Radius,BStrength,ApexHeight,Orientation,restartdir
0.77375,-11.539143780290791,0.7633527343750001,272.495,1
0.51875,-23.974106024096383,0.6012636718750001,216.245,19
0.71625,9.023696335078533,0.663650390625,269.795,13
0.32375,-20.842216216216215,0.35460742187499994,254.045,13
0.37875,-24.57471287128713,0.46385039062499994,242.345,19
0.57375,-15.065738562091502,0.674694140625,233.345,13
0.41375,51.82838066465257,0.367849609375,221.64499999999998,13
0.67625,10.118273567467652,0.840874609375,236.495,10
0.62125,-30.09152112676056,0.692111328125,274.295,8
0.30125,-25.861020746887963,0.33391679687500003,280.59499999999997,19
0.73125,10.135210256410257,0.844822265625,232.445,16
0.38875,21.747491961414788,0.40758007812499997,211.295,10
0.72125,14.350970537261697,0.707501171875,234.695,14
0.66375,-12.451536723163844,0.741948046875,243.245,14
0.53625,25.84390209790209,0.6446730468749999,279.245,13
0.48375,29.628666666666664,0.497204296875,235.595,4
0.69375,-12.733113513513512,0.724751953125,291.84499999999997,8
0.31875,-25.33357647058824,0.34375195312499995,272.945,17
0.49125,-12.963679389312977,0.582284765625,260.345,8
0.77875,-16.091662921348313,0.904080078125,275.195,17
0.63875,11.751369863013696,0.6708871093750001,210.39499999999998,13
0.69125,20.32321518987342,0.676776953125,214.89499999999998,6
0.60125,-12.642,0.703650390625,245.945,6
0.74375,9.454941176470587,0.8230058593749999,215.795,8
0.55625,15.710170786516853,0.507056640625,259.895,6
0.42625,-20.05666275659824,0.48605820312500003,217.595,1
0.31625,-38.725494071146244,0.29421132812499995,278.795,4
0.63375,11.544863905325442,0.688212890625,250.895,1
0.50125,-20.271336658354112,0.510491796875,255.39499999999998,17
0.79375,-13.159625196850396,0.8277324218749998,246.845,4
0.58125,-25.637432258064514,0.5494628906250001,230.64499999999998,1
0.36625,-42.49955631399317,0.42381992187500006,290.045,13
0.65125,27.686222648752402,0.7731558593750001,284.645,19
0.66875,-13.49267663551402,0.8027089843749998,208.14499999999998,17
0.42875,-23.035714285714285,0.421380859375,249.095,8
0.54875,18.68942596810934,0.6761628906249999,270.245,8
0.35375,51.2380706713781,0.366241796875,225.695,17
0.45375,-15.915685950413225,0.398307421875,230.195,17
0.73875,10.674040609137055,0.8991972656250001,276.545,4
