Radius,BStrength,ApexHeight,OrientationCme,iHelicity,restartdir
0.43875,31.411692877492875,0.450952734375,273.865,1.0,1.0
0.79375,15.679994015748031,0.793501953125,285.565,-1.0,1.0
0.67875,46.48125340699816,0.754897265625,294.115,1.0,1.0
0.49375,23.583725063291137,0.590802734375,291.865,1.0,1.0
0.47125,49.08875384615384,0.429573828125,264.865,-1.0,1.0
0.7012499999999999,50.13339073083779,0.7273277343749999,258.565,-1.0,1.0
0.7737499999999999,35.24952342487883,0.931643359375,301.315,-1.0,1.0
0.57375,30.074389978213507,0.676845703125,225.71499999999997,1.0,1.0
0.75875,23.621909390444806,0.683112109375,241.915,1.0,1.0
0.41125,58.84932097264438,0.47203789062500007,245.96499999999997,-1.0,1.0
0.50625,40.94515012345679,0.48425976562499995,281.965,1.0,1.0
0.7262500000000001,30.01334285714285,0.8158964843750002,234.71499999999997,-1.0,1.0
0.7112499999999999,12.803209490333918,0.8297175781249999,253.165,1.0,1.0
0.59875,49.34500751565761,0.5761097656249999,239.665,-1.0,1.0
0.36875,58.38647661016948,0.38384570312500005,303.565,-1.0,1.0
0.52875,65.7310160756501,0.640613671875,237.86499999999998,1.0,1.0
0.56375,58.095693569844784,0.561459765625,308.515,1.0,1.0
0.65375,22.307321223709362,0.712383203125,263.515,-1.0,1.0
0.78125,43.97377183999999,0.761962890625,225.265,1.0,1.0
0.74875,22.33165575959933,0.7976527343750001,313.465,-1.0,1.0
0.69375,41.43249333333333,0.844423828125,306.715,-1.0,3.0
0.62375,19.096819639278554,0.7264738281249999,261.265,-1.0,3.0
0.33625,40.58971524163569,0.30083867187499996,246.415,-1.0,3.0
0.58875,20.912792781316345,0.6029167968750001,312.565,1.0,3.0
0.66875,26.601174205607478,0.8277871093749999,243.71499999999997,-1.0,3.0
0.43374999999999997,36.393562536023055,0.5133160156250001,289.615,-1.0,3.0
0.56875,32.68758901098901,0.5003222656249999,281.515,-1.0,3.0
0.52125,49.76198321342924,0.624685546875,232.46499999999997,-1.0,3.0
0.75625,39.4214879338843,0.666681640625,226.165,-1.0,3.0
0.49875,53.881811027568915,0.44996601562500005,252.71499999999997,1.0,3.0
0.32875,59.80159467680608,0.35207070312499994,295.015,-1.0,3.0
0.71375,32.036284763572674,0.724233203125,240.565,-1.0,3.0
0.77625,11.90321578099839,0.738165234375,297.715,-1.0,3.0
0.61625,39.055894117647064,0.595258984375,269.365,1.0,3.0
0.39625,68.49395646687697,0.433274609375,275.66499999999996,-1.0,3.0
0.44875,21.483313091922003,0.488155859375,233.36499999999998,1.0,3.0
0.64125,25.242063547758285,0.596562890625,231.11499999999998,-1.0,3.0
0.73375,45.72807938671209,0.813316015625,254.96499999999997,1.0,3.0
0.7637499999999999,26.26584582651391,0.8694816406249999,271.615,-1.0,3.0
0.55125,56.50500725623582,0.625496484375,299.065,-1.0,3.0
0.30124999999999996,62.15653029045643,0.30341523437499995,276.565,1.0,4.0
0.31124999999999997,31.40313333333333,0.32107382812499996,307.16499999999996,-1.0,4.0
0.41375,27.4979752265861,0.453961328125,262.615,1.0,4.0
0.49624999999999997,56.03762770780856,0.568671484375,306.265,1.0,4.0
0.62625,14.327655489021955,0.619008984375,283.765,1.0,4.0
0.48375,45.88724702842376,0.482691796875,251.36499999999998,-1.0,4.0
0.64625,30.62802746615087,0.679976171875,310.315,1.0,4.0
0.34875,44.49757921146952,0.391144921875,299.515,1.0,4.0
0.51125,32.18317897310513,0.45932617187499997,304.015,-1.0,4.0
0.60875,36.02591991786447,0.742104296875,278.815,-1.0,4.0
0.5862499999999999,22.369190191897655,0.6784011718749999,233.815,-1.0,4.0
0.78625,22.285988235294116,0.867086328125,248.21499999999997,-1.0,4.0
0.33125,80.32113584905659,0.387044921875,265.765,-1.0,4.0
0.70375,37.99639751332149,0.650748828125,299.965,-1.0,4.0
0.6812499999999999,17.288884770642202,0.6491035156249999,242.36499999999998,-1.0,4.0
0.65125,44.54659385796545,0.581444140625,237.415,1.0,4.0
0.56125,52.40398173719375,0.695774609375,270.265,1.0,4.0
0.37374999999999997,81.55302408026755,0.395357421875,257.215,-1.0,4.0
0.45375,54.22049311294766,0.420427734375,227.515,1.0,4.0
0.40625,84.2361126153846,0.384033203125,281.065,-1.0,4.0
0.74625,13.813841541038526,0.797787890625,255.86499999999998,-1.0,5.0
0.55375,23.199567945823926,0.555653515625,236.065,1.0,5.0
0.30374999999999996,44.05305267489712,0.36003867187499994,251.815,1.0,5.0
0.51625,67.84010024213075,0.5131847656249999,291.41499999999996,-1.0,5.0
0.58375,17.43039100642398,0.7138167968749999,295.465,1.0,5.0
0.69875,40.75365330948122,0.663157421875,288.715,1.0,5.0
0.53875,32.27613874709977,0.49211445312499996,284.66499999999996,1.0,5.0
0.54875,42.642828701594524,0.6339777343749999,260.815,1.0,5.0
